Trans Code Type,Cr_Db,ACCOUNT_KEY,Month of Trans Date,TRANS_CNT,TRANS_AMT
ACH,Credit,2CAL TEL IN 000,201801,6,8382
ACH,Credit,2CAL TEL IN 000,201802,4,27619
ACH,Credit,2CAL TEL IN 000,201803,2,26493
ACH,Credit,2CAL TEL IN 000,201804,5,30771
ACH,Credit,2CAL TEL IN 000,201805,3,69083
ACH,Credit,2CAL TEL IN 000,201806,3,53014
ACH,Credit,2CAL TEL IN 000,201807,2,15450
ACH,Credit,2CAL TEL IN 000,201808,4,39664
ACH,Credit,2CAL TEL IN 000,201809,1,6569
ACH,Credit,AAAS CO S  A000,201801,7,20136
ACH,Credit,AAAS CO S  A000,201802,12,202693
ACH,Credit,AAAS CO S  A000,201803,12,83981
ACH,Credit,AAAS CO S  A000,201804,15,314064
ACH,Credit,AAAS CO S  A000,201805,12,57631
ACH,Credit,AAAS CO S  A000,201806,12,357733
ACH,Credit,AAAS CO S  A000,201807,13,199712
ACH,Credit,AAAS CO S  A000,201808,12,180067
ACH,Credit,AAAS CO S  A000,201809,13,171769
ACH,Credit,AAAS CO S  A000,201810,9,180313
ACH,Credit,AAAS CO S  A000,201811,9,24777
ACH,Credit,AAAS CO S  A000,201812,12,200847
ACH,Credit,AAAS CO S  A000,201801,12,40115
ACH,Credit,AAAS CO S  A000,201802,12,28986
ACH,Credit,AAAS CO S  A000,201803,21,327360
ACH,Credit,AAAS CO S  A000,201804,11,41047
ACH,Credit,AAAS CO S  A000,201805,17,196524
ACH,Credit,AAAS CO S  A000,201806,15,394872
ACH,Credit,ABBOUD.3V5J.000,201802,2,0
ACH,Credit,ABBOUD.3V5J.000,201803,1,20000
ACH,Credit,ABBOUD.3V5J.000,201806,1,16000
ACH,Credit,ACHE SA     000,201812,2,1969
ACH,Credit,ACHE SA     000,201801,3,4064
ACH,Credit,ACHE SA     000,201802,4,6476
ACH,Credit,ACHE SA     000,201803,5,8772
ACH,Credit,ACHE SA     000,201804,3,4370
ACH,Credit,ACHE SA     000,201805,4,7629
ACH,Credit,ACHE SA     000,201806,4,10137
ACH,Credit,ACT  AS C DT000,201805,1,1449
ACH,Credit,ACUNA..0M4A.000,201810,1,7318
ACH,Credit,ACUNA..0M4A.000,201806,1,7382
ACH,Credit,ADIU SOC AN 000,201812,4,2232
ACH,Credit,ADIU SOC AN 000,201801,2,1626
ACH,Credit,ADIU SOC AN 000,201802,3,1272
ACH,Credit,ADIU SOC AN 000,201803,9,8205
ACH,Credit,ADIU SOC AN 000,201804,7,5444
ACH,Credit,ADIU SOC AN 000,201805,6,6146
ACH,Credit,ADIU SOC AN 000,201806,5,5282
ACH,Credit,ADQU DE D YC001,201809,2,1
ACH,Credit,AGEN PO D PS001,201811,1,17306
ACH,Credit,AGP  GRO CO 001,201808,2,6667
ACH,Credit,AGP  GRO CO 001,201809,1,6667
ACH,Credit,AGP  GRO CO 001,201810,1,8353
ACH,Credit,AGP  GRO CO 001,201811,1,8153
ACH,Credit,AGP  GRO CO 001,201812,1,6667
ACH,Credit,AGP  GRO CO 001,201801,1,6667
ACH,Credit,AGP  GRO CO 001,201802,1,6674
ACH,Credit,AGP  GRO CO 001,201803,1,6667
ACH,Credit,AGP  GRO CO 001,201804,1,6667
ACH,Credit,AGP  GRO CO 001,201805,1,6667
ACH,Credit,AGP  GRO CO 001,201806,1,6667
ACH,Credit,AGRI S   A  000,201801,3,1506
ACH,Credit,AGRI S   A  000,201802,2,4759
ACH,Credit,AGRI S   A  000,201803,3,1448
ACH,Credit,AGRI S   A  000,201804,1,1011
ACH,Credit,AGRI S   A  000,201805,3,3352
ACH,Credit,AGRI S   A  000,201806,3,2253
ACH,Credit,AGRI S   A  000,201807,3,2098
ACH,Credit,AGRI S   A  000,201808,8,2790
ACH,Credit,AGRI S   A  000,201809,8,7257
ACH,Credit,AGRI S   A  000,201810,6,1911
ACH,Credit,AGRI S   A  000,201811,8,8494
ACH,Credit,AGRI S   A  000,201812,7,5514
ACH,Credit,AGRI S   A  000,201801,6,5139
ACH,Credit,AGRI S   A  000,201802,7,14322
ACH,Credit,AGRI S   A  000,201803,6,19844
ACH,Credit,AGRI S   A  000,201804,3,2169
ACH,Credit,AGRI S   A  000,201805,3,689
ACH,Credit,AGRI S   A  000,201806,4,4667
ACH,Credit,AGRI S   A  001,201801,7,8687
ACH,Credit,AGRI S   A  001,201802,7,7402
ACH,Credit,AGRI S   A  001,201803,7,53469
ACH,Credit,AGRI S   A  001,201804,8,20307
ACH,Credit,AGRI S   A  001,201805,7,19117
ACH,Credit,AGRI S   A  001,201806,8,29587
ACH,Credit,AGRI S   A  001,201807,7,6160
ACH,Credit,AGRI S   A  001,201808,8,11591
ACH,Credit,AGRI S   A  001,201809,9,17712
ACH,Credit,AGRI S   A  001,201810,5,9617
ACH,Credit,AGRI S   A  001,201811,7,16847
ACH,Credit,AGRI S   A  001,201812,4,5922
ACH,Credit,AGRI S   A  001,201801,1,5093
ACH,Credit,AGRI S   A  001,201802,1,301
ACH,Credit,AGRI S   A  001,201803,5,58615
ACH,Credit,AGRI S   A  001,201804,2,21523
ACH,Credit,AGRI S   A  001,201805,3,5395
ACH,Credit,AGRI S   A  001,201806,2,17513
ACH,Credit,AGUILAR9A4C.000,201803,2,5508
ACH,Credit,AGUILAR9A4C.000,201804,2,5508
ACH,Credit,AGUILAR9A4C.000,201805,2,6508
ACH,Credit,AGUILAR9A4C.000,201806,3,8049
ACH,Credit,ALIA CORP   000,201801,10,28474
ACH,Credit,ALIA CORP   000,201802,10,64398
ACH,Credit,ALIA CORP   000,201803,14,43474
ACH,Credit,ALIA CORP   000,201804,6,16376
ACH,Credit,ALIA CORP   000,201805,15,40024
ACH,Credit,ALIA CORP   000,201806,12,49712
ACH,Credit,ALIA CORP   000,201807,17,121406
ACH,Credit,ALIA CORP   000,201808,16,39785
ACH,Credit,ALIA CORP   000,201809,25,59979
ACH,Credit,ALIA CORP   000,201810,26,38707
ACH,Credit,ALIA CORP   000,201811,26,47872
ACH,Credit,ALIA CORP   000,201812,29,43594
ACH,Credit,ALIA CORP   000,201801,31,45586
ACH,Credit,ALIA CORP   000,201802,21,117226
ACH,Credit,ALIA CORP   000,201803,33,67868
ACH,Credit,ALIA CORP   000,201804,22,41512
ACH,Credit,ALIA CORP   000,201805,28,60806
ACH,Credit,ALIA CORP   000,201806,29,52625
ACH,Credit,ALIA LO TD S000,201808,1,1527
ACH,Credit,ALIA LO TD S000,201809,1,241
ACH,Credit,ALIA LO TD S000,201801,1,3495
ACH,Credit,ALIA LO TD S000,201802,3,7380
ACH,Credit,ALIA LO TD S000,201803,1,1980
ACH,Credit,ALIA LO TD S000,201804,4,8930
ACH,Credit,ALIA LO TD S000,201805,5,7480
ACH,Credit,ALIA LO TD S000,201806,2,13566
ACH,Credit,ALIM IN DE N000,201809,1,13771
ACH,Credit,ALIM IN DE N000,201811,2,39453
ACH,Credit,ALIM IN DE N000,201801,1,11432
ACH,Credit,ALIM IN DE N000,201802,1,8964
ACH,Credit,ALIM IN DE N000,201803,2,64867
ACH,Credit,ALIM IN DE N000,201804,4,241381
ACH,Credit,ALIM IN DE N000,201805,3,27678
ACH,Credit,ALL  FO WO L000,201801,1,4974
ACH,Credit,ALL  FO WO L000,201802,4,40000
ACH,Credit,ALL  FO WO L000,201803,4,63063
ACH,Credit,ALL  FO WO L000,201804,6,70549
ACH,Credit,ALL  FO WO L000,201805,2,60000
ACH,Credit,ALL  FO WO L000,201806,5,97032
ACH,Credit,ALL  FO WO L000,201807,3,90000
ACH,Credit,ALL  FO WO L000,201808,3,90000
ACH,Credit,ALL  FO WO L000,201809,3,62842
ACH,Credit,ALL  FO WO L000,201810,4,95000
ACH,Credit,ALL  FO WO L000,201811,3,65224
ACH,Credit,ALL  FO WO L000,201812,4,93246
ACH,Credit,ALL  FO WO L000,201802,1,10000
ACH,Credit,ALL  FO WO L000,201803,4,94990
ACH,Credit,ALL  FO WO L000,201804,2,90000
