ACCOUNT_KEY,YearMonth,TRANS_AMT,SD of 6 Month,Mean of 6 Month,Credit+TRANS_CNT,Credit+TRANS_AMT,Debit+TRANS_CNT,Debit+TRANS_AMT,outlier
2CAL TEL IN 000,201601,16830,,,7,9223,27,7607,
2CAL TEL IN 000,201602,56264,,,4,27619,31,28645,
2CAL TEL IN 000,201603,203967,27884.04881,36547,8,107942,69,96025,
2CAL TEL IN 000,201604,190280,98650.45475,92353.66667,8,100064,50,90216,
2CAL TEL IN 000,201605,239966,94262.04523,116835.25,6,119486,99,120480,
2CAL TEL IN 000,201606,340511,98469.46835,141461.4,7,167038,92,173473,
2CAL TEL IN 000,201607,196608,119835.079,174636.3333,10,104844,50,91764,
2CAL TEL IN 000,201608,113026,91646.55795,204599.3333,6,53743,95,59283,
2CAL TEL IN 000,201609,14858,74620.07069,214059.6667,1,6569,7,8289,
3101 66 SO A000,201701,117695,,,,,2,117695,
3101 66 SO A000,201702,330160,,,,,5,330160,
3101 66 SO A000,201703,100000,150235.4423,223927.5,,,1,100000,
3101 66 SO A000,201704,450000,128080.7784,182618.3333,1,100000,2,350000,
3101 66 SO A000,201705,1105487,169734.1926,249463.75,1,497500,7,607987,
3101 66 SO A000,201706,906520,410076.1307,420668.4,,,8,906520,
AAAS CO S  A000,201601,465219,,,32,157017,6,308202,
AAAS CO S  A000,201602,844228,,,36,406228,6,438000,
AAAS CO S  A000,201603,1233021,267999.834,654723.5,39,524021,7,709000,
AAAS CO S  A000,201604,1010857,383911.3895,847489.3333,39,550410,5,460447,
AAAS CO S  A000,201605,701252,323930.3711,888331.25,37,161252,3,540000,
AAAS CO S  A000,201606,1042987,292742.0249,850915.4,40,497987,4,545000,
AAAS CO S  A000,201607,759216,273325.6259,882927.3333,36,279216,3,480000,
AAAS CO S  A000,201608,539580,199976.5112,931926.8333,39,248580,3,291000,
AAAS CO S  A000,201609,782443,257188.4821,881152.1667,38,333443,5,449000,
AAAS CO S  A000,201610,697936,191219.5831,806055.8333,33,414868,5,283068,
AAAS CO S  A000,201611,421801,165076.4065,753902.3333,34,109801,5,312000,
AAAS CO S  A000,201612,576279,214827.7733,707327.1667,36,312279,2,264000,
AAAS CO S  A000,201701,743149,140682.7872,629542.5,43,247869,6,495280,
AAAS CO S  A000,201702,468134,137845.1512,626864.6667,39,217134,3,251000,
AAAS CO S  A000,201703,696087,149487.4475,614957,57,461087,1,235000,
AAAS CO S  A000,201704,575116,133431.7117,600564.3333,39,225116,2,350000,
AAAS CO S  A000,201705,602665,124637.3614,580094.3333,49,302665,1,300000,
AAAS CO S  A000,201706,1339922,97645.32803,610238.3333,43,567624,7,772298,
ABARCA.6A2M.000,201604,10000,,,,,1,10000,
ABARCA.6A2M.000,201605,21017,,,,,2,21017,
ABARCA.6A2M.000,201606,18978,7790.195408,15508.5,1,18978,,,
ABARCA.6A2M.000,201607,72028,5861.40333,16665,,,1,72028,
ABARCA.6A2M.000,201608,1831,28092.16038,30505.75,,,5,1831,
ABARCA.6A2M.000,201609,2050,27501.37021,24770.8,,,5,2050,
ABARCA.6A2M.000,201610,1840,26288.76978,20984,,,5,1840,
ABARCA.6A2M.000,201611,1760,27167.05344,19624,,,4,1760,
ABARCA.6A2M.000,201612,1638,28091.35336,16414.5,,,2,1638,
ABBOUD.3V5J.000,201601,26010,,,1,20000,1,6010,
ABBOUD.3V5J.000,201602,5000,,,,,1,5000,
ABBOUD.3V5J.000,201603,10000,14856.31347,15505,,,1,10000,
ABBOUD.3V5J.000,201604,27000,10975.27676,13670,1,18000,1,9000,
ABBOUD.3V5J.000,201605,9000,11168.11048,17002.5,,,1,9000,
ABBOUD.3V5J.000,201606,33000,10312.76006,15402,1,24000,1,9000,
ABBOUD.3V5J.000,201607,58000,11691.7642,18335,1,30000,3,28000,
ABBOUD.3V5J.000,201608,9000,20136.20289,23666.66667,,,1,9000,
